ItemNumber,hasLiveCADDrawing
00838748,Y
02576734,Y
02124683,Y
04162426,Y
05617055,Y
60504214,Y
60591062,Y
75464040,Y
79610820,Y
67116640,Y
70715339,Y
70715701,Y
05617048,Y
67807727,Y
00496877,Y
75458240,Y
60673209,Y
67825281,Y
05502059,Y
05575022,Y
48632707,Y
67264887,Y
67558643,Y
76588391,Y
67556803,Y
74633389,Y
73321622,Y
60673084,Y
02131704,Y
67802041,Y
60615341,Y
75526558,Y
86476850,Y
05641105,Y
68053842,Y
76588094,Y
02577237,Y
60669066,Y
67824169,Y
51254266,Y
72056328,Y
03817921,Y
05527155,Y
88546718,Y
04214078,Y
00842039,Y
51254225,Y
00843409,Y
75464685,Y
73142259,Y
05636121,Y
76452192,Y
60505401,Y
67889089,Y
03817996,Y
67800706,Y
70684329,Y
68060680,Y
60674066,Y
02124824,Y
36681831,Y
67856609,Y
02576395,Y
71462980,Y
70221478,Y
75580100,Y
75531780,Y
02576767,Y
75583807,Y
67560201,Y
02124667,Y
67344283,Y
75532622,Y
78082864,Y
67821926,Y
04896767,Y
76451996,Y
67343681,Y
76588797,Y
60502069,Y
05588157,Y
67264804,Y
67661009,Y
03773702,Y
60671054,Y
74632845,Y
67559963,Y
75526178,Y
76588987,Y
04927638,Y
00842245,Y
88546510,Y
67558601,Y
51256204,Y
60666161,Y
67663328,Y
71887988,Y
00842575,Y
75457978,Y
02130987,Y
56038722,Y
76587823,Y
04214219,Y
04736039,Y
04214359,Y
77143428,Y
67227405,Y
60619160,Y
00103267,Y
02132058,Y
82171075,Y
67123943,Y
67826446,Y
75457200,Y
72652852,Y
02562759,Y
05596150,Y
04645701,Y
60665189,Y
70221452,Y
03817830,Y
67662064,Y
39055249,Y
75464529,Y
00842641,Y
04736062,Y
02125102,Y
05246749,Y
75532184,Y
67819326,Y
04213724,Y
60456662,Y
82172685,Y
75580654,Y
00103150,Y
67818047,Y
76589761,Y
67819920,Y
05680400,Y
45458965,Y
73025017,Y
82271776,Y
67122440,Y
74633058,Y
02124832,Y
60668134,Y
04506275,Y
67868968,Y
75527226,Y
40055006,Y
67800805,Y
78083789,Y
00838540,Y
97281232,Y
75505040,Y
05592068,Y
74633082,Y
78079936,Y
67125526,Y
67116004,Y
60589082,Y
76588565,Y
72056229,Y
75306498,Y
82171067,Y
00842005,Y
67124149,Y
93037380,Y
77143394,Y
56038938,Y
67861682,Y
75532259,Y
67344127,Y
75459933,Y
68057447,Y
30515340,Y
51252757,Y
00838797,Y
60803830,Y
67121962,Y
03817707,Y
39050604,Y
74052119,Y
56549090,Y
60642030,Y
02131084,Y
33324187,Y
71462949,Y
60456696,Y
48632764,Y
68056167,Y
60509080,Y
00839654,Y
05630108,Y
68055607,Y
00843284,Y
04736138,Y
33570748,Y
75512152,Y
04645875,Y
74632589,Y
75529271,Y
08806242,Y
65169153,Y
06569685,Y
67224006,Y
67767780,Y
82270745,Y
04735882,Y
65366676,Y
97235295,Y
02576585,Y
75581256,Y
56038482,Y
75457002,Y
60623071,Y
56549314,Y
05527205,Y
04645594,Y
60668092,Y
67112763,Y
75532135,Y
36681765,Y
51263440,Y
82172990,Y
76589159,Y
67124701,Y
57089518,Y
67115485,Y
00842773,Y
70931605,Y
67820969,Y
71887921,Y
67124305,Y
67825927,Y
02577682,Y
05510045,Y
75531806,Y
67864926,Y
04214383,Y
78082856,Y
60473550,Y
75532549,Y
60930047,Y
00103671,Y
04214177,Y
75513200,Y
05591201,Y
04506226,Y
75580555,Y
04213732,Y
78081973,Y
00838516,Y
30515191,Y
75582189,Y
67557967,Y
67804120,Y
71892822,Y
86475944,Y
02562734,Y
04645784,Y
02576437,Y
68061407,Y
08806192,Y
90979832,Y
00838839,Y
05522206,Y
04735866,Y
09699059,Y
03575420,Y
68052364,Y
67232967,Y
00841692,Y
70987888,Y
60101094,Y
02124675,Y
76819416,Y
00841957,Y
67806448,Y
04736286,Y
67824128,Y
67232926,Y
60660065,Y
00842732,Y
67821322,Y
05600044,Y
02131977,Y
04084562,Y
67660662,Y
68056720,Y
02562601,Y
67863449,Y
72460751,Y
00842690,Y
03773637,Y
86891942,Y
68058601,Y
71874671,Y
51256113,Y
67820688,Y
78079779,Y
75574558,Y
02577161,Y
67802181,Y
05665047,Y
75527804,Y
67818443,Y
88546437,Y
05597307,Y
60654076,Y
67866244,Y
67125807,Y
05678123,Y
67663187,Y
04645735,Y
67819649,Y
67859280,Y
51254316,Y
70222427,Y
67558007,Y
60930054,Y
03773710,Y
00840744,Y
60930021,Y
67823849,Y
67822486,Y
04214292,Y
85560241,Y
76588946,Y
65168585,Y
75459727,Y
76452259,Y
70715644,Y
60647161,Y
72056492,Y
78081635,Y
04645719,Y
04214227,Y
05496047,Y
68055722,Y
09181793,Y
67562728,Y
76589027,Y
05666078,Y
79611232,Y
68056449,Y
67861807,Y
67802165,Y
75528703,Y
45458395,Y
45458452,Y
67116566,Y
79611257,Y
04214201,Y
05510128,Y
08803991,Y
75523357,Y
78082898,Y
60617230,Y
75520270,Y
02124915,Y
67806562,Y
60469384,Y
75459024,Y
05690060,Y
75506121,Y
75459362,Y
88547211,Y
04647533,Y
67560680,Y
70715057,Y
00843110,Y
70680400,Y
78082922,Y
00839266,Y
04645586,Y
76589811,Y
70222732,Y
88546841,Y
02131951,Y
05512108,Y
60613080,Y
67661447,Y
68058767,Y
39251350,Y
02131787,Y
67660761,Y
67343848,Y
76589340,Y
08804312,Y
80944077,Y
68054329,Y
05522107,Y
67820480,Y
67661801,Y
67125443,Y
75458497,Y
67805366,Y
00496786,Y
78083888,Y
67123588,Y
05526272,Y
75464222,Y
02577583,Y
67866129,Y
65001547,Y
05597158,Y
67807842,Y
67810317,Y
68053602,Y
04927380,Y
67805382,Y
00842708,Y
74051566,Y
08806523,Y
02577294,Y
03576030,Y
82270729,Y
08704025,Y
03575867,Y
93037257,Y
02562775,Y
76588664,Y
75522458,Y
67867408,Y
68055086,Y
05691209,Y
68049287,Y
81909038,Y
67809699,Y
04802419,Y
02124980,Y
67806844,Y
76589134,Y
05691068,Y
05593157,Y
60507076,Y
75464008,Y
05524558,Y
60668332,Y
85326973,Y
85560233,Y
67863969,Y
76589308,Y
03817897,Y
78084969,Y
88547054,Y
81369373,Y
76819689,Y
02577542,Y
67557520,Y
75457432,Y
67122127,Y
67865964,Y
03818093,Y
70980784,Y
00841908,Y
70988043,Y
67822569,Y
68054600,Y
04645909,Y
75526202,Y
04162335,Y
75514273,Y
06064190,Y
76589506,Y
00102970,Y
04162624,Y
75520122,Y
08704009,Y
67114488,Y
04645537,Y
72652795,Y
75458042,Y
02562676,Y
74633090,Y
67122481,Y
67857649,Y
75457457,Y
88546452,Y
76589795,Y
67820605,Y
05631064,Y
67107722,Y
09162272,Y
70684279,Y
77143550,Y
67661504,Y
02124691,Y
70980537,Y
00682955,Y
51254191,Y
60662061,Y
60506185,Y
67868448,Y
45458841,Y
70222401,Y
04645552,Y
00838680,Y
78084928,Y
71875066,Y
60505500,Y
85326999,Y
09162348,Y
05628078,Y
02563039,Y
86475829,Y
67859603,Y
04163044,Y
74633108,Y
60615382,Y
05664123,Y
67125369,Y
00838656,Y
04645693,Y
40081853,Y
02622694,Y
70684162,Y
67817320,Y
60505138,Y
67344044,Y
08806549,Y
00839357,Y
75523084,Y
55697544,Y
68015320,Y
05594254,Y
67859363,Y
75457903,Y
67125849,Y
06569792,Y
67769182,Y
67264762,Y
08803876,Y
67860320,Y
75583104,Y
56549215,Y
09181876,Y
67112961,Y
02577575,Y
73142150,Y
82173030,Y
75532267,Y
02562932,Y
71874804,Y
67563007,Y
05524707,Y
00839647,Y
67124446,Y
75497057,Y
05516208,Y
72056252,Y
73142416,Y
33570813,Y
73142283,Y
93037430,Y
04367744,Y
04645685,Y
09699109,Y
02130912,Y
04163085,Y
72652712,Y
67822163,Y
00843169,Y
00840801,Y
76589019,Y
75662072,Y
03575800,Y
67661546,Y
67817767,Y
67808709,Y
68059609,Y
05516174,Y
67860205,Y
51252773,Y
78081544,Y
70680681,Y
75526152,Y
00838565,Y
00841056,Y
74051715,Y
60505450,Y
74051913,Y
02563021,Y
60586104,Y
30515258,Y
60643079,Y
60583085,Y
67823328,Y
67894204,Y
02562809,Y
60504081,Y
60666237,Y
85560274,Y
76589852,Y
72056187,Y
00838391,Y
73142515,Y
05630041,Y
39251434,Y
67800243,Y
67821645,Y
08941841,Y
60505641,Y
68052281,Y
00496836,Y
05678107,Y
60644135,Y
82270844,Y
05522065,Y
75464602,Y
67810408,Y
67560961,Y
70715461,Y
39054200,Y
80456387,Y
04647376,Y
74051905,Y
70715776,Y
00840835,Y
04647475,Y
78082740,Y
56038599,Y
70715842,Y
77143568,Y
56039159,Y
00838888,Y
67210849,Y
60621133,Y
05667019,Y
05524327,Y
67115360,Y
60641057,Y
85758969,Y
75458752,Y
04084521,Y
00841130,Y
68055003,Y
67800680,Y
70715370,Y
80462377,Y
67122408,Y
67802363,Y
09600842,Y
68054006,Y
05504063,Y
05524301,Y
03575461,Y
68053560,Y
93300994,Y
60644200,Y
00841874,Y
00103275,Y
02125003,Y
67804922,Y
39159975,Y
70221353,Y
82271677,Y
67113324,Y
88547708,Y
67661827,Y
04085080,Y
60513066,Y
67856880,Y
51254415,Y
67860080,Y
78083656,Y
60512084,Y
60504057,Y
03575545,Y
75457127,Y
05529706,Y
67563643,Y
05680061,Y
75532176,Y
60929924,Y
90033838,Y
45458890,Y
33570722,Y
67860288,Y
72056443,Y
09181843,Y
67124388,Y
75457622,Y
74633215,Y
75459347,Y
74632746,Y
04084497,Y
00839282,Y
75502021,Y
90202003,Y
04162855,Y
73142192,Y
76588706,Y
67856567,Y
04896981,Y
74633165,Y
60581030,Y
67663088,Y
67661181,Y
02577039,Y
75526319,Y
09162306,Y
75496059,Y
67821041,Y
67802082,Y
98678105,Y
04162244,Y
67806125,Y
56039357,Y
05692074,Y
09601014,Y
68054808,Y
05521067,Y
03817731,Y
56038904,Y
04214334,Y
51254217,Y
51252906,Y
67121244,Y
70222419,Y
67661686,Y
76451913,Y
00841668,Y
67858241,Y
05681259,Y
75529305,Y
70680160,Y
04802336,Y
40054793,Y
75506063,Y
67123570,Y
75521070,Y
71892699,Y
60643038,Y
02124865,Y
75464289,Y
75522409,Y
67662387,Y
67768309,Y
68052562,Y
45458999,Y
78083615,Y
40055048,Y
60470408,Y
02563047,Y
67810978,Y
00839217,Y
05640057,Y
76587906,Y
04646006,Y
67825240,Y
06064430,Y
04736203,Y
76587849,Y
67114322,Y
40054603,Y
04735668,Y
60584075,Y
76588284,Y
67558288,Y
72652860,Y
60512076,Y
70715602,Y
00842955,Y
78081965,Y
67114686,Y
04367538,Y
05590179,Y
67563486,Y
56039118,Y
05636204,Y
81827941,Y
45458643,Y
67107847,Y
45458536,Y
68049444,Y
04735924,Y
60585098,Y
00841510,Y
04162970,Y
04645842,Y
08941973,Y
02577732,Y
67233080,Y
67809442,Y
00840637,Y
04802450,Y
67264648,Y
02124808,Y
60589066,Y
76588789,Y
05576046,Y
70680269,Y
73142754,Y
75663047,Y
75579102,Y
02131738,Y
67819888,Y
60587102,Y
75524355,Y
68057363,Y
05594221,Y
75532572,Y
75532218,Y
56549363,Y
67233205,Y
67818203,Y
88547260,Y
67114280,Y
75577072,Y
70715289,Y
74632969,Y
02562825,Y
75524322,Y
05634159,Y
75582601,Y
56038912,Y
67817809,Y
67862524,Y
74051871,Y
76587898,Y
05668207,Y
76589886,Y
73024937,Y
70715354,Y
75527457,Y
67817205,Y
04802302,Y
05691159,Y
00839068,Y
60512068,Y
76589381,Y
72652878,Y
67661769,Y
72056211,Y
78080009,Y
40084097,Y
04084588,Y
74051210,Y
02576858,Y
74632852,Y
67208926,Y
75522052,Y
65168486,Y
72056419,Y
75524082,Y
04645651,Y
05680178,Y
75524603,Y
40054918,Y
78083516,Y
93037232,Y
00839506,Y
74632779,Y
93037299,Y
60645082,Y
68016864,Y
68059328,Y
65168718,Y
02124147,Y
67611442,Y
75528414,Y
48632889,Y
67823120,Y
04121083,Y
60666088,Y
88546767,Y
75574574,Y
67868521,Y
08803918,Y
67124636,Y
67801407,Y
71887996,Y
08941957,Y
00838292,Y
67124925,Y
68015460,Y
04085296,Y
78079795,Y
04084596,Y
05526405,Y
75510073,Y
75508051,Y
75523175,Y
60665205,Y
67803601,Y
67862128,Y
79611216,Y
02576650,Y
73024903,Y
67561720,Y
67808048,Y
67860163,Y
76452226,Y
05524202,Y
60506201,Y
04367405,Y
70684477,Y
00840983,Y
04085031,Y
04367785,Y
04163036,Y
00839233,Y
78081957,Y
40081374,Y
75508077,Y
73142358,Y
75522326,Y
68056365,Y
02562841,Y
61005260,Y
68015767,Y
04735809,Y
75514554,Y
67823526,Y
60642071,Y
67563726,Y
05642053,Y
65366692,Y
67821207,Y
04214110,Y
67802884,Y
00842401,Y
67120923,Y
75581918,Y
60583069,Y
70221635,Y
60586138,Y
00838771,Y
08805970,Y
00841288,Y
05496054,Y
00840587,Y
60646072,Y
88547666,Y
67115683,Y
00842518,Y
73142507,Y
67862409,Y
86476926,Y
60667060,Y
67819763,Y
75526806,Y
71887855,Y
02577153,Y
03575750,Y
68056043,Y
04736237,Y
67122168,Y
75526400,Y
56549249,Y
67858563,Y
39114855,Y
68017987,Y
67861641,Y
75532283,Y
93037240,Y
04213948,Y
08803835,Y
04084547,Y
67866160,Y
04897393,Y
76452119,Y
75510255,Y
60505575,Y
68049600,Y
67560441,Y
60584059,Y
76452184,Y
67801787,Y
67662189,Y
78081676,Y
75526277,Y
67112441,Y
78082609,Y
00839753,Y
75457911,Y
67122721,Y
75516229,Y
76452333,Y
65168858,Y
45459013,Y
51256188,Y
67113043,Y
45458882,Y
67124669,Y
68053362,Y
00103440,Y
04214045,Y
75665125,Y
00841643,Y
67662023,Y
75507061,Y
68049568,Y
67819847,Y
51254589,Y
75573048,Y
67801522,Y
36681849,Y
67662403,Y
05591151,Y
60647369,Y
67810044,Y
67233049,Y
67823765,Y
67863324,Y
60649407,Y
00103234,Y
88735733,Y
02124881,Y
06064307,Y
67227124,Y
76589258,Y
05664081,Y
45458510,Y
77143527,Y
76589696,Y
76451921,Y
88547070,Y
75522086,Y
08942070,Y
05678081,Y
05668082,Y
81369712,Y
00496687,Y
05666128,Y
04506309,Y
75457697,Y
00839670,Y
67864124,Y
75305110,Y
00103473,Y
05665054,Y
78084688,Y
67818286,Y
40055014,Y
00839324,Y
67807487,Y
56549116,Y
67557363,Y
56038979,Y
81370421,Y
82172958,Y
72056393,Y
75512228,Y
04162608,Y
67866608,Y
02130839,Y
05601067,Y
04367645,Y
60929726,Y
70684352,Y
02577450,Y
76587815,Y
08941999,Y
60505260,Y
03835832,Y
56038714,Y
75580308,Y
02130706,Y
67820167,Y
73024655,Y
70988001,Y
75459677,Y
71887871,Y
04214482,Y
68054527,Y
00839092,Y
76588516,Y
04646261,Y
60500063,Y
67856641,Y
04927729,Y
81867947,Y
30515290,Y
60506169,Y
67858001,Y
02131696,Y
60502051,Y
60504198,Y
82172842,Y
02124717,Y
81113698,Y
78082757,Y
68015668,Y
00102855,Y
82270695,Y
01814441,Y
02576866,Y
75580183,Y
67662361,Y
78079928,Y
67824409,Y
68058965,Y
03817913,Y
67801761,Y
67868000,Y
00839423,Y
05680129,Y
60505393,Y
67822080,Y
88546429,Y
05490016,Y
67562009,Y
68017243,Y
67803569,Y
04367702,Y
70222559,Y
67827329,Y
72056161,Y
72460652,Y
02562833,Y
75506055,Y
60674207,Y
51263028,Y
76589415,Y
74051574,Y
68015650,Y
05527221,Y
05521125,Y
51263085,Y
00496737,Y
30515548,Y
67233247,Y
60615358,Y
67557082,Y
67563767,Y
70222690,Y
30515654,Y
99317802,Y
67820928,Y
72652969,Y
33570821,Y
40055089,Y
02576551,Y
05591052,Y
65366650,Y
75457556,Y
09181850,Y
76589183,Y
72073802,Y
67557322,Y
75576058,Y
68059484,Y
67858522,Y
02576999,Y
67894246,Y
05682059,Y
05520101,Y
74632936,Y
67124420,Y
98678808,Y
78082989,Y
02123917,Y
06556377,Y
74051269,Y
68055524,Y
39063441,Y
05590203,Y
04895793,Y
76687656,Y
04367710,Y
04802286,Y
05588041,Y
70222484,Y
02577609,Y
68053883,Y
76589589,Y
08377459,Y
04084919,Y
67124263,Y
00102848,Y
00842716,Y
67811323,Y
75582221,Y
30515613,Y
67866046,Y
70684154,Y
67560607,Y
03817947,Y
75512400,Y
60501053,Y
86475506,Y
88730460,Y
39075809,Y
56039555,Y
06064463,Y
67559088,Y
56039142,Y
60669330,Y
78084555,Y
97471437,Y
03817889,Y
00103556,Y
67802405,Y
04085213,Y
88547237,Y
68017607,Y
67819482,Y
00842674,Y
00841221,Y
04085130,Y
56549405,Y
00843235,Y
60456795,Y
06056469,Y
05682109,Y
72520976,Y
05641048,Y
78084795,Y
75459537,Y
88546700,Y
68016567,Y
76452168,Y
08806481,Y
67804443,Y
67562207,Y
39057971,Y
67807289,Y
76587807,Y
05664156,Y
05526553,Y
76452291,Y
33570789,Y
88546726,Y
72056153,Y
67861286,Y
05594171,Y
00682948,Y
05631049,Y
76452085,Y
67808485,Y
70715578,Y
60456746,Y
67291047,Y
61005161,Y
60665056,Y
74632761,Y
76588383,Y
02123966,Y
60931094,Y
00840710,Y
56039571,Y
73321796,Y
04897823,Y
05682307,Y
72074032,Y
67807503,Y
67865360,Y
75507020,Y
75457424,Y
78081767,Y
04735742,Y
75582122,Y
00840652,Y
75521088,Y
02124840,Y
75531822,Y
67120766,Y
03575602,Y
02131142,Y
56038730,Y
04645578,Y
75458703,Y
04646030,Y
75583302,Y
67810911,Y
02132140,Y
67123661,Y
78081932,Y
70715800,Y
30515365,Y
03576063,Y
67807966,Y
67208843,Y
04214060,Y
93037265,Y
45458957,Y
67558205,Y
04735718,Y
02577690,Y
04085221,Y
05510102,Y
88547062,Y
04645743,Y
75529651,Y
76588318,Y
03815503,Y
04367546,Y
68015742,Y
67557728,Y
75464065,Y
56038888,Y
82271800,Y
99317737,Y
05680087,Y
60655206,Y
08803926,Y
60646288,Y
70715495,Y
04927398,Y
56549066,Y
05516257,Y
00839159,Y
67824607,Y
75458638,Y
68052729,Y
08806101,Y
78084894,Y
67113084,Y
78082708,Y
04645644,Y
09162280,Y
70715404,Y
67802686,Y
88547039,Y
00103648,Y
70980586,Y
68060565,Y
75512350,Y
72073836,Y
68057249,Y
04214003,Y
75458059,Y
67819409,Y
78083938,Y
72056377,Y
02576742,Y
00102996,Y
60509189,Y
60644093,Y
76587864,Y
05604129,Y
00840868,Y
68058569,Y
03818028,Y
08806556,Y
56549124,Y
67816165,Y
75520254,Y
68057843,Y
67820365,Y
04214094,Y
67858084,Y
76588474,Y
68061480,Y
56549371,Y
67662726,Y
03817640,Y
40670507,Y
02563104,Y
40054777,Y
86827623,Y
70680434,Y
60514080,Y
67823609,Y
02562619,Y
00843029,Y
51256154,Y
02131746,Y
00102913,Y
98052095,Y
75512178,Y
76589530,Y
75532481,Y
75520031,Y
88546536,Y
04506044,Y
68061126,Y
00103523,Y
05576053,Y
94179462,Y
79610853,Y
02130870,Y
78084951,Y
74632738,Y
04927612,Y
56039415,Y
60611050,Y
00103192,Y
75457549,Y
67115808,Y
36605335,Y
76452028,Y
00839290,Y
70715107,Y
75459131,Y
88546981,Y
67112805,Y
81370397,Y
67859686,Y
51254514,Y
04084554,Y
67125567,Y
00842195,Y
39114848,Y
02622793,Y
75458471,Y
04162996,Y
67558163,Y
05522503,Y
68059849,Y
04645834,Y
00839720,Y
00842997,Y
67114645,Y
67559245,Y
67120808,Y
02130763,Y
67561001,Y
60657137,Y
70715297,Y
02577567,Y
67663369,Y
67559120,Y
03575438,Y
00103416,Y
60649068,Y
51254142,Y
67556720,Y
00100180,Y
75457440,Y
02576965,Y
71874770,Y
78081775,Y
09682386,Y
08804221,Y
02577419,Y
67559849,Y
86926581,Y
72056260,Y
75516203,Y
76588276,Y
70935416,Y
67660605,Y
78079803,Y
00841171,Y
75459560,Y
60591070,Y
05666060,Y
75526350,Y
67663104,Y
78082542,Y
75457531,Y
09682378,Y
60614070,Y
56039522,Y
75458802,Y
04645610,Y
67803205,Y
67867085,Y
04213831,Y
67863886,Y
04927471,Y
68056688,Y
60669108,Y
88547773,Y
05508122,Y
03818010,Y
82023219,Y
75532127,Y
88547187,Y
05527254,Y
67807925,Y
67561241,Y
76589555,Y
76588375,Y
70980578,Y
90200866,Y
68059203,Y
67125328,Y
81827891,Y
05513106,Y
68015411,Y
74633330,Y
70221544,Y
04646147,Y
75532085,Y
56549231,Y
05578067,Y
75516401,Y
67123745,Y
68060045,Y
02131076,Y
05523089,Y
82170929,Y
39160999,Y
04505988,Y
72460686,Y
08704058,Y
67121327,Y
75532457,Y
04085106,Y
75502047,Y
75508218,Y
67823484,Y
67823245,Y
56039423,Y
40054884,Y
67116400,Y
04367504,Y
74051756,Y
82270885,Y
02124758,Y
78081650,Y
75457853,Y
67856963,Y
75528323,Y
68016799,Y
09600768,Y
72461056,Y
70680327,Y
67862367,Y
02563005,Y
60647062,Y
60929742,Y
56039241,Y
05524129,Y
67116129,Y
68053925,Y
75464727,Y
60618188,Y
03818044,Y
67805085,Y
04084471,Y
00839365,Y
67866004,Y
75514356,Y
67809715,Y
60623063,Y
00103655,Y
67115402,Y
67805606,Y
04214300,Y
04647434,Y
02125078,Y
02131035,Y
75520080,Y
62275938,Y
40207953,Y
02577377,Y
05690045,Y
67116723,Y
05632104,Y
67806521,Y
60619087,Y
68015361,Y
85326981,Y
04214250,Y
00842377,Y
68056324,Y
67112482,Y
67807081,Y
67807404,Y
67660969,Y
02130946,Y
05512157,Y
67108241,Y
02577005,Y
68057603,Y
75504076,Y
68055169,Y
09181892,Y
75514604,Y
76589605,Y
05491022,Y
67233361,Y
03575503,Y
70680657,Y
03575560,Y
74051434,Y
65169104,Y
04802393,Y
67864207,Y
67861047,Y
67825844,Y
05594205,Y
03575586,Y
09600958,Y
06064596,Y
68053487,Y
75532317,Y
56549264,Y
73321630,Y
70987987,Y
67861443,Y
00839316,Y
72074065,Y
70221338,Y
67810945,Y
05681077,Y
40207870,Y
48632897,Y
56039548,Y
70221593,Y
72460702,Y
05522222,Y
74632597,Y
88546908,Y
67821405,Y
51262996,Y
87989646,Y
60585080,Y
05522271,Y
75520346,Y
67868364,Y
00843243,Y
75514406,Y
75496067,Y
75581124,Y
67122689,Y
68060524,Y
78084993,Y
68015643,Y
75458356,Y
84402569,Y
02622686,Y
67857003,Y
56039589,Y
67125641,Y
67120725,Y
67807008,Y
82271727,Y
08806259,Y
04162954,Y
03575891,Y
82958851,Y
72073828,Y
78083557,Y
60505492,Y
51254258,Y
76452150,Y
08804007,Y
74051285,Y
03576006,Y
67803718,Y
67558320,Y
75531657,Y
48688964,Y
04163069,Y
86473444,Y
60591104,Y
74051590,Y
05631056,Y
67343889,Y
78083813,Y
03575453,Y
67112847,Y
88546460,Y
67868042,Y
67264481,Y
75514224,Y
72652811,Y
05526157,Y
04084653,Y
78084860,Y
85829711,Y
60645264,Y
75531863,Y
82171059,Y
73142234,Y
78084852,Y
74051863,Y
67859447,Y
82270810,Y
00843334,Y
08806291,Y
05527304,Y
00103481,Y
04927406,Y
82773193,Y
67866483,Y
04802401,Y
04162483,Y
67810887,Y
60505385,Y
75510404,Y
75504035,Y
88547674,Y
05511126,Y
85265494,Y
74052036,Y
67817122,Y
05578109,Y
70222450,Y
67816249,Y
68060003,Y
04896007,Y
85317683,Y
51252831,Y
67865121,Y
75457838,Y
70931076,Y
00843318,Y
00842286,Y
67291005,Y
75528604,Y
67818641,Y
74633397,Y
30515167,Y
70980669,Y
73024911,Y
04506135,Y
74632720,Y
85326932,Y
68017904,Y
67862847,Y
04506010,Y
75531939,Y
60619236,Y
78079886,Y
00838466,Y
76587773,Y
05592076,Y
81369555,Y
05510060,Y
04214474,Y
74051970,Y
75512277,Y
04645495,Y
05511175,Y
67864363,Y
75583351,Y
67809657,Y
60613106,Y
60667052,Y
70221494,Y
60513132,Y
72056302,Y
75580225,Y
78082658,Y
04084760,Y
76452283,Y
08804270,Y
04213963,Y
75512061,Y
67115642,Y
67561761,Y
70715198,Y
40081176,Y
67863126,Y
05664016,Y
70715446,Y
73142648,Y
33570763,Y
75505057,Y
68049246,Y
02130698,Y
05591060,Y
70715651,Y
78081551,Y
51256097,Y
